student_id,slot_0,slot_1,slot_2,dept,score
S00001,医療法人 正正会 分野病院,,,社会福祉科,3
S00002,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉科,5
S00003,,,一般社団法人 水口病院,社会福祉科,2
S00004,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人　京都府社会福祉事業団,,社会福祉科,5
S00005,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,,社会福祉科,5
S00006,公益財団法人　総合病院　浅香山病院,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,,社会福祉科,5
S00007,株式会社　絆ホールディングス,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,社会福祉科,5
S00008,社会福祉法人 聖徳会,社会福祉法人 産経新聞厚生文化事業団,,社会福祉科,5
S00009,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人社団 創生会,,社会福祉科,5
S00010,,社会福祉法人 天心会　小阪病院,一般社団法人 水口病院,社会福祉科,5
S00011,,,社会福祉法人 ヒューマンライツ福祉協会,社会福祉科,2
S00012,株式会社スバコ・ケア・エンジニアリング,,,社会福祉科,3
S00013,,,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,3
S00014,,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉科,5
S00015,,,社会福祉法人　京都府社会福祉事業団,社会福祉科,3
S00016,,社会福祉法人 聖徳会,社会福祉法人 産経新聞厚生文化事業団,社会福祉科,5
S00017,株式会社スバコ・ケア・エンジニアリング,一般社団法人 水口病院,,社会福祉科,5
S00018,,株式会社 シーアイ・パートナーズグループ,株式会社スバコ・ケア・エンジニアリング,社会福祉科,5
S00019,,株式会社 シーアイ・パートナーズグループ,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉科,5
S00020,公益財団法人　総合病院　浅香山病院,株式会社スバコ・ケア・エンジニアリング,,社会福祉科,5
S00021,,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 天心会　小阪病院,社会福祉科,5
S00022,社会福祉法人 南湖会【障がい児者支援事業】,"株式会社 ミック・ジャパン
【ミック健康の森】　【ドラッグミック】　【ローソンドラッグミック】",,社会福祉科,3
S00023,公益財団法人　総合病院　浅香山病院,社会福祉法人 産経新聞厚生文化事業団,,社会福祉科,5
S00024,社会福祉法人 ヒューマンライツ福祉協会,株式会社 Ｔ’Ｓコーポレーショングループ,,社会福祉科,5
S00025,社会医療法人寿栄会 ありまこうげんホスピタル,株式会社 シーアイ・パートナーズグループ,,社会福祉科,5
S00026,株式会社スバコ・ケア・エンジニアリング,一般社団法人 水口病院,,社会福祉科,5
S00027,一般社団法人 水口病院,株式会社　絆ホールディングス,,社会福祉科,5
S00028,社会福祉法人 南湖会【障がい児者支援事業】,株式会社スバコ・ケア・エンジニアリング,,社会福祉科,5
S00029,社会福祉法人 産経新聞厚生文化事業団,株式会社　絆ホールディングス,,社会福祉科,5
S00030,社会福祉法人 南湖会【障がい児者支援事業】,社会福祉法人 聖徳会,,社会福祉科,5
S00031,医療法人 正正会 分野病院,社会福祉法人 天心会　小阪病院,,社会福祉科,5
S00032,社会福祉法人 天心会　小阪病院,,,社会福祉科,3
S00033,社会福祉法人 ヒューマンライツ福祉協会,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,社会福祉科,5
S00034,,,社会福祉法人 ヒューマンライツ福祉協会,社会福祉科,2
S00035,,,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉科,3
S00036,株式会社スバコ・ケア・エンジニアリング,,,社会福祉科,3
S00037,一般社団法人 水口病院,社会福祉法人 ヒューマンライツ福祉協会,,社会福祉科,5
S00038,社会福祉法人 南湖会【障がい児者支援事業】,株式会社スバコ・ケア・エンジニアリング,,社会福祉科,5
S00039,,株式会社 Ｔ’Ｓコーポレーショングループ,株式会社　絆ホールディングス,社会福祉科,5
S00040,社会医療法人寿栄会 ありまこうげんホスピタル,,,社会福祉科,3
S00041,株式会社　絆ホールディングス,医療法人社団 創生会,,社会福祉科,5
S00042,,,社会福祉法人　京都府社会福祉事業団,社会福祉科,2
S00043,株式会社　絆ホールディングス,,,社会福祉科,3
S00044,社会福祉法人 大阪自彊館,社会医療法人寿栄会 ありまこうげんホスピタル,,社会福祉科,5
S00045,医療法人 正正会 分野病院,社会医療法人寿栄会 ありまこうげんホスピタル,,社会福祉科,5
S00046,社会福祉法人 聖徳会,社会福祉法人 ヒューマンライツ福祉協会,,社会福祉科,5
S00047,医療法人社団 創生会,社会福祉法人 南湖会【障がい児者支援事業】,,社会福祉科,5
S00048,,社会福祉法人 南湖会【障がい児者支援事業】,株式会社スバコ・ケア・エンジニアリング,社会福祉科,5
S00049,,株式会社 シーアイ・パートナーズグループ,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉科,5
S00050,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,5
S00051,,,一般社団法人 水口病院,社会福祉科,3
S00052,,,社会福祉法人 聖徳会,社会福祉科,1
S00053,社会医療法人寿栄会 ありまこうげんホスピタル,医療法人社団 創生会,,社会福祉科,5
S00054,社会福祉法人 ヒューマンライツ福祉協会,"株式会社 ミック・ジャパン
【ミック健康の森】　【ドラッグミック】　【ローソンドラッグミック】",,社会福祉科,3
S00055,,社会福祉法人 南湖会【障がい児者支援事業】,一般社団法人 水口病院,社会福祉科,5
S00056,,,社会福祉法人 聖徳会,社会福祉科,3
S00057,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,社会福祉科,5
S00058,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 大阪自彊館,,社会福祉科,5
S00059,公益財団法人　総合病院　浅香山病院,,,社会福祉科,3
S00060,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,,社会福祉科,5
S00061,,社会福祉法人 産経新聞厚生文化事業団,社会福祉法人 大阪自彊館,社会福祉科,5
S00062,社会福祉法人 大阪自彊館,株式会社スバコ・ケア・エンジニアリング,,社会福祉科,5
S00063,社会福祉法人 聖徳会,,,社会福祉科,3
S00064,,,医療法人社団 創生会,社会福祉科,3
S00065,,社会福祉法人 ヒューマンライツ福祉協会,公益財団法人　総合病院　浅香山病院,社会福祉科,5
S00066,医療法人 正正会 分野病院,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,社会福祉科,5
S00067,一般社団法人 水口病院,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,,社会福祉科,5
S00068,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 南湖会【障がい児者支援事業】,,社会福祉科,5
S00069,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人 大阪自彊館,,社会福祉科,5
S00070,社会福祉法人　京都府社会福祉事業団,社会福祉法人 ヒューマンライツ福祉協会,,社会福祉科,5
S00071,,,株式会社　絆ホールディングス,社会福祉科,2
S00072,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人　京都府社会福祉事業団,,社会福祉科,5
S00073,,,社会福祉法人 聖徳会,社会福祉科,3
S00074,,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉科,3
S00075,社会福祉法人 ヒューマンライツ福祉協会,株式会社スバコ・ケア・エンジニアリング,,社会福祉科,5
S00076,,,社会福祉法人 大阪自彊館,社会福祉科,2
S00077,公益財団法人　総合病院　浅香山病院,株式会社　絆ホールディングス,,社会福祉科,5
S00078,一般社団法人 水口病院,公益財団法人　総合病院　浅香山病院,,社会福祉科,5
S00079,医療法人 正正会 分野病院,医療法人社団 創生会,,社会福祉科,5
S00080,株式会社 Ｔ’Ｓコーポレーショングループ,公益財団法人　総合病院　浅香山病院,,社会福祉科,5
S00081,社会福祉法人 聖徳会,社会福祉法人 大阪自彊館,,社会福祉科,5
S00082,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉法人 大阪自彊館,,社会福祉科,5
S00083,社会福祉法人 大阪自彊館,株式会社　絆ホールディングス,,社会福祉科,5
S00084,,,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,3
S00085,,,社会福祉法人 産経新聞厚生文化事業団,社会福祉科,2
S00086,,,医療法人 正正会 分野病院,社会福祉科,3
S00087,,,医療法人 正正会 分野病院,社会福祉科,2
S00088,,社会福祉法人 聖徳会,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,5
S00089,,,株式会社　絆ホールディングス,社会福祉科,2
S00090,,,"児童発達支援・放課後等デイサービスＬＵＭＯ
（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）",社会福祉科,0
S00091,,社会福祉法人 天心会　小阪病院,社会福祉法人　京都府社会福祉事業団,社会福祉科,5
S00092,,,一般社団法人 水口病院,社会福祉科,2
S00093,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 聖徳会,,社会福祉科,5
S00094,,医療法人社団 創生会,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,5
S00095,,社会福祉法人 天心会　小阪病院,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉科,5
S00096,"株式会社 ミック・ジャパン
【ミック健康の森】　【ドラッグミック】　【ローソンドラッグミック】",社会福祉法人 大阪自彊館,,社会福祉科,2
S00097,,社会福祉法人 天心会　小阪病院,社会福祉法人 大阪自彊館,社会福祉科,5
S00098,,社会福祉法人　京都府社会福祉事業団,公益財団法人　総合病院　浅香山病院,社会福祉科,5
S00099,社会福祉法人 大阪自彊館,社会福祉法人　京都府社会福祉事業団,,社会福祉科,5
S00100,,株式会社　絆ホールディングス,社会福祉法人 南湖会【障がい児者支援事業】,社会福祉科,5
S00101,,株式会社　絆ホールディングス,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉科,5
S00102,医療法人 正正会 分野病院,社会福祉法人 聖徳会,,社会福祉科,5
S00103,社会福祉法人 産経新聞厚生文化事業団,,,社会福祉科,3
S00104,,,公益財団法人　総合病院　浅香山病院,社会福祉科,2
S00105,,,株式会社　絆ホールディングス,社会福祉科,2
S00106,,社会福祉法人　京都府社会福祉事業団,株式会社　絆ホールディングス,社会福祉科,5
S00107,社会福祉法人　京都府社会福祉事業団,株式会社 Ｔ’Ｓコーポレーショングループ,,社会福祉科,5
S00108,,一般社団法人 水口病院,社会福祉法人 ヒューマンライツ福祉協会,社会福祉科,5
S00109,,一般社団法人 水口病院,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉科,5
S00110,社会福祉法人 天心会　小阪病院,,,社会福祉科,2
S00111,社会福祉法人 聖徳会,社会福祉法人 南湖会【障がい児者支援事業】,,社会福祉科,5
S00112,,社会福祉法人 南湖会【障がい児者支援事業】,社会福祉法人　京都府社会福祉事業団,社会福祉科,5
S00113,,株式会社 シーアイ・パートナーズグループ,社会福祉法人 大阪自彊館,社会福祉科,5
S00114,医療法人 正正会 分野病院,社会福祉法人 南湖会【障がい児者支援事業】,,社会福祉科,5
S00115,,社会福祉法人 ヒューマンライツ福祉協会,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉科,5
S00116,社会福祉法人 聖徳会,,,社会福祉科,2
S00117,,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉科,3
S00118,株式会社　絆ホールディングス,一般社団法人 水口病院,,社会福祉科,5
S00119,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,公益財団法人　総合病院　浅香山病院,社会福祉科,5
S00120,,,公益財団法人　総合病院　浅香山病院,社会福祉科,2
S00121,社会福祉法人 天心会　小阪病院,,,社会福祉科,3
S00122,,,社会福祉法人 ヒューマンライツ福祉協会,社会福祉科,3
S00123,公益財団法人　総合病院　浅香山病院,社会福祉法人　京都府社会福祉事業団,,社会福祉科,5
S00124,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,,,社会福祉科,3
S00125,社会福祉法人 聖徳会,公益財団法人　総合病院　浅香山病院,,社会福祉科,5
S00126,,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人　京都府社会福祉事業団,社会福祉科,5
S00127,社会医療法人寿栄会 ありまこうげんホスピタル,株式会社　絆ホールディングス,,社会福祉科,5
S00128,社会福祉法人 ヒューマンライツ福祉協会,社会医療法人寿栄会 ありまこうげんホスピタル,,社会福祉科,5
S00129,株式会社スバコ・ケア・エンジニアリング,社会医療法人寿栄会 ありまこうげんホスピタル,,社会福祉科,5
S00130,社会福祉法人 天心会　小阪病院,社会福祉法人 ヒューマンライツ福祉協会,,社会福祉科,5
S00131,,株式会社　絆ホールディングス,社会福祉法人　京都府社会福祉事業団,社会福祉科,5
S00132,社会福祉法人 産経新聞厚生文化事業団,医療法人社団 創生会,,社会福祉科,5
S00133,社会福祉法人 大阪自彊館,社会医療法人寿栄会 ありまこうげんホスピタル,,社会福祉科,5
S00134,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉法人 南湖会【障がい児者支援事業】,,社会福祉科,5
S00135,,,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉科,3
S00136,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人　京都府社会福祉事業団,,社会福祉科,5
S00137,株式会社 シーアイ・パートナーズグループ,医療法人社団 創生会,,社会福祉科,5
S00138,,,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,社会福祉科,3
S00139,,社会福祉法人 天心会　小阪病院,社会福祉法人 ヒューマンライツ福祉協会,社会福祉科,5
S00140,医療法人社団 創生会,,,社会福祉科,3
S00141,社会福祉法人 みなと寮　（救護施設・特別養護老人ホーム）,株式会社 シーアイ・パートナーズグループ,,社会福祉科,5
S00142,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人 正正会 分野病院,,社会福祉科,5
S00143,公益財団法人　総合病院　浅香山病院,株式会社 Ｔ’Ｓコーポレーショングループ,,社会福祉科,5
S00144,社会福祉法人　京都府社会福祉事業団,公益財団法人　総合病院　浅香山病院,,社会福祉科,5
