学籍番号,学科名,第一希望,第二希望,第三希望
S00425,精神保健福祉科,社会福祉法人 産経新聞厚生文化事業団,社会福祉法人 大阪自彊館,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）
S00426,診療放射線技師学科,社会医療法人 愛仁会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 藤井会
S00427,柔道整復師学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,株式会社 あっ晴みなみ鍼灸整骨院グループ,株式会社 あい・グループ
S00428,柔道整復師学科,株式会社 Ｄｒ.トレーニング,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ,株式会社 ＡＺあず整骨院併設パーソナルジムAZ
S00429,柔道整復スポーツ学科,MOVEACTION株式会社,ＶＩＶＡ鍼灸整骨院グループ（株式会社 Ｌｏｏｐ Ｑｕｅｓｔ）,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00430,薬業科,協和商事株式会社オーエスドラッグ・オーエス薬局,Ｉ＆Ｈ株式会社,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00431,臨床工学技士学科,社会医療法人 彩樹守口敬仁会病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 藤井会
S00432,鍼灸師学科,ハリココ鍼灸整体院株式会社 prime coco,株式会社 ａｎｄ,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00433,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00434,鍼灸スポーツ学科,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院,株式会社 ハイレンふじもと鍼灸整骨院グループ
S00435,医療心理科,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,一般社団法人 水口病院
S00436,医療科学部 臨床工学科,社会医療法人三車会貴志川リハビリテーション病院,医療法人春秋会城山病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00437,スポーツ科学科,株式会社 春,社会医療法人栄公会 佐野記念病院,医療法人社団 創生会
S00438,介護福祉学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 協和会川西市立総合医療センター（指定管理）/箕面市立病院（指定管理）/協和会病院/千里中央病院/協立記念病院/第二協立病院/協和マリナホスピタル,医療法人 徳洲会 介護老人保健施設 吹田徳州苑
S00439,柔道整復師学科,株式会社 ＴＬＳイルカ整骨院グループ,三田やすらぎ整骨院・鍼灸院,e-rise株式会社 foryou鍼灸整骨院グループ
S00440,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00441,情報学科,医療法人社団 千春会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人 畿内会岡波総合病院
S00442,看護学科,医療法人 徳洲会 八尾徳洲会総合病院,社会医療法人 山弘会上山病院,医療法人 芙蓉会南草津病院 / ケアタウン南草津
S00443,臨床検査技師科,株式会社 近畿予防医学研究所株式会社 オー・ピー・エル,医療法人朋愛会健診・医療部,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
S00444,看護学科,社会医療法人 大道会,社会医療法人 三宝会南港病院,社会福祉法人 寺田萬寿会 寺田萬寿病院
S00445,医療心理科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人京都府社会福祉事業団,一般社団法人 水口病院
S00446,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00447,言語聴覚士学科,医療法人昭圭会南芦屋浜病院,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人ペガサス馬場記念病院
S00448,介護福祉学科,社会福祉法人 慈仁会,社会福祉法人 加島友愛会,医療法人 新生会総合病院高の原中央病院
S00449,臨床検査技師科,小豆島中央病院,株式会社 メディック（メディック堺）,株式会社 近畿予防医学研究所株式会社 オー・ピー・エル
S00450,視能訓練士学科,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00451,スポーツ科学科,株式会社 春,医療法人社団 創生会,社会医療法人栄公会 佐野記念病院
S00452,介護福祉科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会福祉法人 英芳会,医療法人 吉栄会
S00453,臨床検査技師科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,一般財団法人 滋賀保健研究センター,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター
S00454,臨床工学技士専攻科,社会医療法人 愛仁会,社会医療法人 祥和会脳神経センター大田記念病院,医療法人社団 洛和会
S00455,看護学科,株式会社 ＣＬＡＮ,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,社会医療法人 信愛会交野病院
S00456,鍼灸美容学科,株式会社 ＧＥＮＫＩＤＯ,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院,株式会社 ICHINOSHIKI一野式整骨院グループ
S00457,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 成和会
S00458,医療福祉総合学科,医療法人社団 千春会,医療法人 徳洲会 高砂西部病院,社会医療法人 山紀会
S00459,社会福祉科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,一般社団法人 水口病院
S00460,医療福祉総合学科,社会福祉法人大阪暁明館大阪暁明館病院,社会福祉法人 松柏会,社会福祉法人 加島友愛会
S00461,作業療法士学科,美杉会グループ（佐藤病院・男山病院他）,社会医療法人 祥和会脳神経センター大田記念病院,医療法人 藤井会
S00462,医療総合学科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 朗源会おおくま病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00463,スポーツ科学科,社会福祉法人 聖徳会,医療法人社団 創生会,社会医療法人栄公会 佐野記念病院
S00464,医療心理科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）
S00465,社会福祉科,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 天心会小阪病院
S00466,情報学科,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,医療法人春秋会城山病院,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院
S00467,医療心理科,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人 ヒューマンライツ福祉協会,医療法人 正正会 分野病院
S00468,専攻科,医療法人一祐会寝屋川・藤本病院グループ,社会医療法人ペガサス馬場記念病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
S00469,柔道整復スポーツ学科,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ,株式会社 ICHINOSHIKI一野式整骨院グループ,ＧＯＤＨＡＮＤ株式会社
S00470,医療心理科,株式会社スバコ・ケア・エンジニアリング,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 大阪自彊館
S00471,精神保健福祉科,一般社団法人 水口病院,社会福祉法人京都府社会福祉事業団,株式会社絆ホールディングス
S00472,介護福祉学科,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人恩賜財団大阪府済生会泉尾医療福祉センター,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00473,鍼灸美容学科,株式会社 サンズ,MOVEACTION株式会社,(有) Ｏｐｔｉｍａｌにしむら鍼灸接骨院グループ
S00474,医療心理科,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,株式会社絆ホールディングス
S00475,臨床工学技士専攻科,社会医療法人 彩樹守口敬仁会病院,社会医療法人 愛仁会,社会医療法人 畿内会岡波総合病院
S00476,臨床工学技士科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 祥和会脳神経センター大田記念病院
S00477,医療秘書,医療法人一祐会寝屋川・藤本病院グループ,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,平成医療福祉グループ【医療部門】
S00478,精神保健福祉科,医療法人 正正会 分野病院,社会福祉法人京都府社会福祉事業団,社会福祉法人 大阪自彊館
S00479,保健保育科,社会福祉法人 こばと会,社会福祉法人 松柏会,社会福祉法人 基弘会
S00480,専攻科,社会医療法人 山弘会上山病院,医療法人 愛泉会愛泉会病院,医療法人春秋会城山病院
S00481,鍼灸スポーツ学科,株式会社グッドライフ,株式会社 スマイル,笑顔道鍼灸接骨院
S00482,鍼灸スポーツ学科,株式会社 ミライズミライズ整体院,社会医療法人栄公会 佐野記念病院,エルフレッチェ鍼灸接骨院グループ
S00483,作業療法士学科,医療法人 成和会,社会福祉法人 基弘会,医療法人 徳洲会 野崎徳州会病院
S00484,医療総合学科,医療法人昭圭会南芦屋浜病院,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,医療法人 徳洲会 岸和田徳洲会病院
S00485,鍼灸師学科,㈱Ｈｅａｌｉｎｇ Ｈａｎｄ（ヒーリングハンド）,ＭＡＩＬＥ株式会社まいれ整骨院グループ,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00486,診療放射線技師学科,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,医療法人社団 洛和会
S00487,社会福祉科,医療法人 正正会 分野病院,社会福祉法人京都府社会福祉事業団,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）
S00488,介護福祉学科,社会医療法人 きつこう会,医療法人 新生会総合病院高の原中央病院,医療法人 神明会
S00489,診療放射線技師学科,医療法人社団 洛和会,医療法人 徳洲会 野崎徳州会病院,平成医療福祉グループ【医療部門】
S00490,薬業科,Ｉ＆Ｈ株式会社,協和商事株式会社オーエスドラッグ・オーエス薬局,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00491,理学療法士学科,医療法人 晋真会ベリタス病院,株式会社 New Gateみらい整骨院グループ,医療法人 愛泉会愛泉会病院
S00492,保健保育科,社会福祉法人 石井記念愛染園,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ,社会福祉法人 南湖会【障がい児者支援事業】
S00493,看護学科,社会医療法人 三宝会南港病院,医療法人社団アールアンドオー 静清リハビリテーション病院/しずおか整形外科病院,医療法人 恵生会恵生会病院
S00494,柔道整復師学科,エルフレッチェ鍼灸接骨院グループ,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院,日本セラピー株式会社
S00495,介護福祉学科,社会福祉法人 弘道福祉会,社会医療法人 きつこう会,社会福祉法人 ヒューマンライツ福祉協会
S00496,医療心理科,医療法人 正正会 分野病院,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00497,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00498,言語聴覚士学科,医療法人昭圭会南芦屋浜病院,医療法人 せいふう会 ①川西リハビリテーション病院②伊丹せいふう病院③阪神リハビリテーション病院④宇治リハビリテーション病院,医療法人 清水会①京都リハビリテーション病院②脳神経リハビリ北大路病院
S00499,スポーツ科学科,社会医療法人栄公会 佐野記念病院,株式会社 春,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00500,医療福祉総合学科,医療法人 隆星会,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,医療法人 徳洲会 岸和田徳洲会病院
S00501,理学療法士学科,医療法人 橘会東住吉森本病院・東住吉森本リハビリテーション病院,医療法人 弘善会グループ,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ
S00502,柔道整復師学科,株式会社 フューチャーシップ,モリワキメディカルグループ,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院
S00503,保健保育科,児童発達支援＆放課後デイサービスキックオフチャイルド・ケアセンター,社会福祉法人 みおつくし福祉会,社会福祉法人 こばと会
S00504,鍼灸師学科,株式会社 フューチャーシップ,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,株式会社 わだちグループ
S00505,言語聴覚士学科,医療法人 マックシール巽病院（急性期）/巽今宮病院（回復・慢性期）/巽病院介護老人保健施設/巽病院訪問看護ステーション,発達支援ルームピースプラント,児童発達支援＆放課後デイサービスキックオフチャイルド・ケアセンター
S00506,臨床検査技師科,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,医療法人春秋会城山病院,医療法人 徳洲会 八尾徳洲会総合病院
S00507,臨床検査技師科,一般財団法人 滋賀保健研究センター,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00508,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00509,言語聴覚士学科,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ,医療法人 徳洲会 岸和田徳洲会病院
S00510,専攻科,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,社会医療法人ささき会藍の都脳神経外科病院,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）
S00511,精神保健福祉科,社会福祉法人 産経新聞厚生文化事業団,社会福祉法人 ヒューマンライツ福祉協会,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00512,医療福祉総合学科,社会医療法人 信愛会交野病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,KHS（きつこう会ヘルスケアシステム）
S00513,鍼灸師学科,株式会社 サンライズサンライズ鍼灸整骨院,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院,株式会社 ハートメディカル
S00514,鍼灸スポーツ学科,株式会社 リーフ,TREE（ツリー）鍼灸整骨院,株式会社 ＧＥＮＫＩＤＯ
S00515,社会福祉科,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,社会福祉法人 南湖会【障がい児者支援事業】,社会医療法人寿栄会 ありまこうげんホスピタル
S00516,看護学科,医療法人 鴻池会介護老人保健施設 鴻池荘/グループホーム琴弾の家,清水会グループ医療法人清水会(もりぐち清水会病院)社会福祉法人清水福祉会,社会福祉法人 聖徳会
S00517,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 成和会
S00518,薬業科,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,Ｉ＆Ｈ株式会社,協和商事株式会社オーエスドラッグ・オーエス薬局
S00519,医療福祉総合学科,株式会社 スギ薬局,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
S00520,社会福祉科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,医療法人社団 創生会,社会福祉法人京都府社会福祉事業団
S00521,医療総合学科,社会医療法人栄公会 佐野記念病院,医療法人昭圭会南芦屋浜病院,社会医療法人ささき会藍の都脳神経外科病院
S00522,介護福祉学科,医療法人 せいふう会 ①川西リハビリテーション病院②伊丹せいふう病院③阪神リハビリテーション病院④宇治リハビリテーション病院,社会医療法人栄公会 佐野記念病院,医療法人 新生会総合病院高の原中央病院
S00523,保健保育科,発達支援ルームピースプラント,社会医療法人ペガサス馬場記念病院,社会福祉法人 ヒューマンライツ福祉協会
S00524,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00525,言語聴覚士学科,社会医療法人 三宝会南港病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,国立病院機構 近畿グループ20病院
S00526,理学療法士学科,社会医療法人ささき会藍の都脳神経外科病院,医療法人 興世会介護老人保健施設石きり,株式会社 Ｔ’Ｓコーポレーショングループ
S00527,作業療法士学科,医療法人 信和会（明和病院・めいわリハビリテーション病院）,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,社会福祉連携推進法人 日の出医療福祉グループ
S00528,薬業科,Ｉ＆Ｈ株式会社,協和商事株式会社オーエスドラッグ・オーエス薬局,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00529,作業療法士学科,医療法人 吉栄会,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,医療法人 神明会
S00530,専攻科,社会医療法人 山弘会上山病院,美杉会グループ（佐藤病院・男山病院他）,医療法人 育和会育和会記念病院
S00531,臨床工学技士学科,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,社会医療法人 畿内会岡波総合病院,社会医療法人 彩樹守口敬仁会病院
S00532,臨床工学技士科,社会医療法人 愛仁会,医療法人社団 洛和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00533,スポーツ科学科,株式会社 春,社会福祉法人 聖徳会,医療法人社団 創生会
S00534,柔道整復師学科,株式会社 ＡＺあず整骨院併設パーソナルジムAZ,株式会社 フューチャーシップ,エルフレッチェ鍼灸接骨院グループ
S00535,情報学科,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,美杉会グループ（佐藤病院・男山病院他）,社会医療法人ペガサス馬場記念病院
S00536,作業療法士学科,社会医療法人 祥和会脳神経センター大田記念病院,社会医療法人ペガサス馬場記念病院,医療法人 神明会
S00537,臨床検査技師科,小豆島中央病院,医療法人 徳洲会 八尾徳洲会総合病院,一般財団法人 滋賀保健研究センター
S00538,診療放射線技師学科,医療法人 徳洲会 野崎徳州会病院,医療法人 藤井会,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00539,専攻科,医療法人 徳洲会 八尾徳洲会総合病院,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院,医療法人社団 千春会
S00540,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00541,介護福祉科,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,医療法人 藤井会,社会福祉法人 英芳会
S00542,柔道整復スポーツ学科,株式会社 あおばＨＤ,アスリート鍼灸整骨院株式会社 アーチ,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）
S00543,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00544,臨床工学技士科,社会医療法人 畿内会岡波総合病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人三車会貴志川リハビリテーション病院
S00545,情報学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会福祉法人大阪暁明館大阪暁明館病院,社会医療法人明生会
S00546,看護学科,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院,医療法人 育和会育和会記念病院,公益財団法人 唐澤記念会 大阪脳神経外科病院
S00547,医療心理科,社会福祉法人 ヒューマンライツ福祉協会,株式会社絆ホールディングス,医療法人社団 創生会
S00548,臨床工学技士専攻科,医療法人 藤井会,医療法人 徳洲会 野崎徳州会病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
S00549,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00550,作業療法士学科,医療法人 弘善会グループ,社会医療法人 大道会,医療法人 成和会
S00551,臨床工学技士専攻科,医療法人 新生会総合病院高の原中央病院,社会医療法人 畿内会岡波総合病院,医療法人 徳洲会 八尾徳洲会総合病院
S00552,鍼灸師学科,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ,ｉＣｕｒｅテクノロジー株式会社iCure鍼灸接骨院グループ,有限会社 トータルケアまえいけあさひ鍼灸整骨院
S00553,臨床工学技士科,医療法人 新生会総合病院高の原中央病院,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,社会医療法人三車会貴志川リハビリテーション病院
S00554,臨床工学技士専攻科,医療法人社団 洛和会,社会医療法人 彩樹守口敬仁会病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院
S00555,精神保健福祉科,社会福祉法人京都府社会福祉事業団,公益財団法人総合病院浅香山病院,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00556,医療秘書,医療法人 徳洲会 高砂西部病院,医療法人 愛泉会愛泉会病院,医療福祉生活協同組合 おおさかコープおおさか病院
S00557,作業療法士学科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会福祉法人 天心会小阪病院,医療法人社団 千春会
S00558,医療科学部 臨床工学科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会医療法人三車会貴志川リハビリテーション病院,医療法人 藤井会
S00559,鍼灸スポーツ学科,社会福祉連携推進法人 日の出医療福祉グループ,カラダのミカタ鍼灸整骨院,株式会社 ＴＬＳイルカ整骨院グループ
S00560,鍼灸スポーツ学科,株式会社KOSHIKI定額制美容鍼サロンHARINATURE,株式会社 あっ晴みなみ鍼灸整骨院グループ,サンキューグループ
S00561,柔道整復スポーツトレーナー学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 クラシオン
S00562,鍼灸スポーツ学科,株式会社 ＡＺあず整骨院併設パーソナルジムAZ,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,株式会社 ハートメディカル
S00563,臨床工学技士科,社会医療法人 彩樹守口敬仁会病院,社会医療法人 畿内会岡波総合病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00564,臨床検査技師科,小豆島中央病院,社会医療法人 祥和会脳神経センター大田記念病院,一般財団法人 滋賀保健研究センター
S00565,臨床工学技士学科,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,社会医療法人三車会貴志川リハビリテーション病院,社会医療法人 祥和会脳神経センター大田記念病院
S00566,理学療法士学科,社会医療法人 愛仁会,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,医療法人 明倫会宮地病院/本山リハビリテーション病院/老人保健施設あずさ
S00567,看護学科,医療福祉生活協同組合 おおさかコープおおさか病院,社会福祉法人 青山会,医療法人社団 十善会野瀬病院
