学籍番号,学科名,第一希望,第二希望,第三希望
S00568,作業療法士学科,医療法人 回生会京都回生病院,特定医療法人 健和会介護老人保健施設ふれあい,医療法人社団 十善会野瀬病院
S00569,作業療法士学科,社会医療法人寿栄会 ありまこうげんホスピタル,社会医療法人 大道会,医療法人社団 洛和会
S00570,理学療法士学科,西院ＦＲＥＥ整骨院,医療法人社団 創生会,医療法人愛幸会天仁病院    医療法人社団 薫楓会緑駿病院
S00571,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00572,臨床工学技士科,医療法人 徳洲会 野崎徳州会病院,社会医療法人三車会貴志川リハビリテーション病院,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）
S00573,理学療法士学科,医療法人社団 洛和会,医療法人 せいわ会  大阪たつみリハビリテーション病院,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00574,鍼灸スポーツ学科,株式会社 ＨＳコーポレーションひらいはりきゅう整骨院,社会医療法人栄公会 佐野記念病院,有限会社 エーケーメディカル
S00575,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00576,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00577,医療科学部 臨床工学科,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,医療法人 徳洲会 八尾徳洲会総合病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院
S00578,臨床工学技士学科,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,医療法人 徳洲会 八尾徳洲会総合病院,医療法人 藤井会
S00579,鍼灸師学科,ODAIJINI鍼灸整骨院,縁～en～鍼灸整骨院,株式会社 心身堂グループ
S00580,臨床工学技士学科,社会医療法人 畿内会岡波総合病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 徳洲会 八尾徳洲会総合病院
S00581,介護福祉科,社会福祉法人 弘道福祉会,医療法人社団 松下会 白庭病院東生駒病院/グランファミリア,株式会社絆ホールディングス
S00582,柔道整復スポーツトレーナー学科,株式会社 あい・グループ,(有) Ｏｐｔｉｍａｌにしむら鍼灸接骨院グループ,株式会社 Ｄｒ.トレーニング
S00583,臨床検査技師科,株式会社 近畿予防医学研究所株式会社 オー・ピー・エル,医療法人 藤井会,一般財団法人 滋賀保健研究センター
S00584,保健保育科,社会福祉法人 ともしび福祉会,株式会社 シーアイ・パートナーズグループ,社会福祉法人 松柏会
S00585,鍼灸スポーツ学科,株式会社 ａｎｄ,株式会社 リーフ,株式会社 ミライズミライズ整体院
S00586,柔道整復スポーツ学科,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 ゆうしんゆうしん鍼灸整骨院,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院
S00587,介護福祉学科,医療法人社団 創生会,社会福祉法人 玉美福祉会,社会福祉法人 慶生会
S00588,柔道整復師学科,株式会社 ICHINOSHIKI一野式整骨院グループ,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ,株式会社 Ｄｒ.トレーニング
S00589,臨床工学技士専攻科,社会医療法人 彩樹守口敬仁会病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 新生会総合病院高の原中央病院
S00590,臨床検査技師科,一般財団法人 滋賀保健研究センター,医療法人 徳洲会 野崎徳州会病院,医療法人 徳洲会 岸和田徳洲会病院
S00591,介護福祉学科,医療法人 隆星会,特定医療法人 健和会介護老人保健施設ふれあい,医療法人 新生会総合病院高の原中央病院
S00592,臨床工学技士専攻科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人 祥和会脳神経センター大田記念病院
S00593,情報学科,医療法人社団 千春会,社会医療法人 山弘会上山病院,医療法人 橘会東住吉森本病院・東住吉森本リハビリテーション病院
S00594,薬業科,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,Ｉ＆Ｈ株式会社,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00595,臨床工学技士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 信和会（明和病院・めいわリハビリテーション病院）,医療法人 徳洲会 野崎徳州会病院
S00596,医療科学部 臨床工学科,医療法人 藤井会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会医療法人三車会貴志川リハビリテーション病院
S00597,臨床工学技士学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 徳洲会 野崎徳州会病院
S00598,言語聴覚士学科,社会医療法人ささき会藍の都脳神経外科病院,社会医療法人有隣会東大阪病院,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00599,薬業科,協和商事株式会社オーエスドラッグ・オーエス薬局,Ｉ＆Ｈ株式会社,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00600,社会福祉科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 南湖会【障がい児者支援事業】,一般社団法人 水口病院
S00601,情報学科,社会医療法人甲友会西宮協立脳神経外科病院西宮協立リハビリテーション病院,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,医療法人 晋真会ベリタス病院
S00602,柔道整復スポーツトレーナー学科,医療法人明寿会林原整形外科株式会社JOIN,株式会社 ＧＥＮＫＩＤＯ,ながとも整骨院
S00603,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00604,臨床検査技師科,株式会社 メディック,株式会社 ピーシーエルジャパン （病理・細胞診検査）,医療法人春秋会城山病院
S00605,医療秘書,一般社団法人 水口病院,株式会社 スギ薬局,医療法人 朗源会おおくま病院
S00606,診療放射線技師学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,一般財団法人 滋賀保健研究センター,社会福祉連携推進法人 日の出医療福祉グループ
S00607,作業療法士学科,社会医療法人 医真会医真会八尾総合病院/医真会総合クリニックス/医真会八尾リハビリテーション病院/介護老人保健施設あおぞら,医療法人 藤井会,医療法人明寿会林原整形外科株式会社JOIN
S00608,臨床工学技士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人社団 洛和会,医療法人春秋会城山病院
S00609,薬業科,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,Ｉ＆Ｈ株式会社
S00610,医療福祉総合学科,医療福祉生活協同組合 おおさかコープおおさか病院,株式会社絆ホールディングス,社会福祉法人 東寿会
S00611,作業療法士学科,医療法人篤友会関西リハビリテーション病院 / 坂本病院,医療法人 正正会 分野病院,社会医療法人ペガサス馬場記念病院
S00612,鍼灸師学科,株式会社 ＨＳコーポレーションひらいはりきゅう整骨院,メディカルアース株式会社だいふく鍼灸整骨院グループ,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ
S00613,介護福祉科,医療法人 明倫会宮地病院/本山リハビリテーション病院/老人保健施設あずさ,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人社団 十善会野瀬病院
S00614,精神保健福祉科,社会福祉法人京都府社会福祉事業団,社会福祉法人 産経新聞厚生文化事業団,一般社団法人 水口病院
S00615,薬業科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,協和商事株式会社オーエスドラッグ・オーエス薬局,Ｉ＆Ｈ株式会社
S00616,保健保育科,社会福祉法人 石井記念愛染園,株式会社 タスク・フォース,社会福祉法人 加島友愛会
S00617,理学療法士学科,株式会社絆ホールディングス,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,一般社団法人 隆起会(整形外科クリニック)
S00618,柔道整復スポーツトレーナー学科,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,株式会社 ジオナOK整骨院グループ
S00619,精神保健福祉科,株式会社スバコ・ケア・エンジニアリング,株式会社絆ホールディングス,社会福祉法人 産経新聞厚生文化事業団
S00620,情報学科,社会医療法人 山弘会上山病院,医療法人春秋会城山病院,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）
S00621,診療放射線技師学科,一般財団法人 滋賀保健研究センター,医療法人社団 洛和会,社会医療法人 愛仁会
S00622,鍼灸美容学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,有限会社 トータルケアまえいけあさひ鍼灸整骨院
S00623,情報学科,社会医療法人ささき会藍の都脳神経外科病院,社会医療法人三車会貴志川リハビリテーション病院,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里
S00624,医療科学部 臨床工学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 徳洲会 野崎徳州会病院
S00625,臨床工学技士科,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会
S00626,臨床工学技士学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人 祥和会脳神経センター大田記念病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00627,鍼灸師学科,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,株式会社 サンライズサンライズ鍼灸整骨院,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ
S00628,医療科学部 臨床工学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 藤井会,社会医療法人三車会貴志川リハビリテーション病院
S00629,医療福祉総合学科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会医療法人 山弘会上山病院,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）
S00630,臨床工学技士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人三車会貴志川リハビリテーション病院,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）
S00631,医療心理科,社会福祉法人 産経新聞厚生文化事業団,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 天心会小阪病院
S00632,鍼灸美容学科,有限会社 こじまのぞみ整骨院グループ,有限会社 エーケーメディカル,株式会社 ＴｅｎＡｎｔあったか骨盤整骨院
S00633,臨床工学技士科,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,医療法人春秋会城山病院,社会医療法人 祥和会脳神経センター大田記念病院
S00634,臨床工学技士専攻科,医療法人 徳洲会 野崎徳州会病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人春秋会城山病院
S00635,専攻科,医療法人 徳洲会 高砂西部病院,社会医療法人明生会,医療法人 徳洲会 八尾徳洲会総合病院
S00636,医療総合学科,社会医療法人明生会,医療法人一祐会寝屋川・藤本病院グループ,株式会社 春
S00637,臨床工学技士専攻科,医療法人社団 洛和会,医療法人 徳洲会 野崎徳州会病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院
S00638,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00639,鍼灸美容学科,株式会社 クラシオン,エルフレッチェ鍼灸接骨院グループ,リハビリ特化型デイサービスリハテラス
S00640,鍼灸美容学科,カラダのミカタ鍼灸整骨院,e-rise株式会社 foryou鍼灸整骨院グループ,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ
S00641,医療総合学科,医療法人 徳洲会 八尾徳洲会総合病院,医療法人春秋会城山病院,医療法人一祐会寝屋川・藤本病院グループ
S00642,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00643,理学療法士学科,株式会社 New Gateみらい整骨院グループ,尼崎医療生協病院（医療分野）,社会医療法人ささき会藍の都脳神経外科病院
S00644,言語聴覚士学科,医療法人 成和会,医療法人 徳洲会 八尾徳洲会総合病院,シミズ病院グループ 医療法人 清仁会シミズ病院・洛西シミズ病院・洛西ニュータウン病院・亀岡シミズ病院・シミズふないの里・シミズひまわりの里・シミズ四条大宮クリニック
S00645,臨床工学技士専攻科,社会医療法人 寿楽会 大野記念病院,医療法人社団 洛和会,社会医療法人三車会貴志川リハビリテーション病院
S00646,医療心理科,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,一般社団法人 水口病院,株式会社 Ｔ’Ｓコーポレーショングループ
S00647,作業療法士学科,国立病院機構 近畿グループ20病院,社会医療法人 清恵会 清恵会病院  (三宝病院),医療法人社団 千春会
S00648,保健保育科,社会福祉法人 石井記念愛染園,社会福祉法人 加島友愛会,社会医療法人ペガサス馬場記念病院
S00649,保健保育科,社会福祉法人 加島友愛会,平成医療福祉グループ【医療部門】,社会福祉法人 聖ヨハネ学園
S00650,専攻科,医療法人 愛泉会愛泉会病院,一般社団法人 水口病院,医療法人一祐会寝屋川・藤本病院グループ
S00651,介護福祉学科,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00652,スポーツ科学科,社会医療法人栄公会 佐野記念病院,株式会社 春,医療法人社団 創生会
S00653,看護学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 北斗会さわ病院,美杉会グループ（佐藤病院・男山病院他）
S00654,柔道整復スポーツ学科,株式会社 ＡＺあず整骨院併設パーソナルジムAZ,有限会社 エーケーメディカル,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ
S00655,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00656,柔道整復スポーツ学科,株式会社 ＴｅｎＡｎｔあったか骨盤整骨院,株式会社 ＧＥＮＫＩＤＯ,日本セラピー株式会社
S00657,介護福祉学科,医療法人 吉栄会,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター
S00658,介護福祉学科,医療法人 徳洲会 介護老人保健施設 吹田徳州苑,小豆島中央病院,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里
S00659,医療科学部 臨床工学科,社会医療法人 彩樹守口敬仁会病院,社会医療法人 祥和会脳神経センター大田記念病院,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院
S00660,医療心理科,社会福祉法人京都府社会福祉事業団,医療法人 正正会 分野病院,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）
S00661,視能訓練士学科,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00662,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00663,柔道整復師学科,株式会社 ハートメディカル,株式会社 あい・グループ,株式会社 スマイル
S00664,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00665,スポーツ科学科,医療法人社団 創生会,社会医療法人栄公会 佐野記念病院,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00666,理学療法士学科,医療法人社団 創生会,社会医療法人寿栄会 ありまこうげんホスピタル,医療福祉生活協同組合 おおさかコープおおさか病院
S00667,介護福祉科,社会福祉法人 慈仁会,社会福祉連携推進法人 日の出医療福祉グループ,社会福祉法人 こばと会
S00668,介護福祉科,美杉会グループ（佐藤病院・男山病院他）,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑
S00669,柔道整復スポーツトレーナー学科,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,社会医療法人栄公会 佐野記念病院,ハリココ鍼灸整体院株式会社 prime coco
S00670,医療総合学科,社会医療法人 畿内会岡波総合病院,医療福祉生活協同組合 おおさかコープおおさか病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00671,専攻科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,社会医療法人 山弘会上山病院,医療法人 愛泉会愛泉会病院
S00672,看護学科,医療法人 せいふう会 ①川西リハビリテーション病院②伊丹せいふう病院③阪神リハビリテーション病院④宇治リハビリテーション病院,社会福祉法人 松柏会,平成医療福祉グループ【医療部門】
S00673,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00674,診療放射線技師学科,社会医療法人 愛仁会,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,一般財団法人 滋賀保健研究センター
S00675,柔道整復師学科,有限会社 こじまのぞみ整骨院グループ,ながとも整骨院,医療法人明寿会林原整形外科株式会社JOIN
S00676,専攻科,社会医療法人ささき会藍の都脳神経外科病院,社会医療法人 三宝会南港病院,医療法人 朗源会おおくま病院
S00677,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00678,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00679,スポーツ科学科,医療法人社団 創生会,株式会社 春,社会福祉法人 聖徳会
S00680,薬業科,協和商事株式会社オーエスドラッグ・オーエス薬局,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00681,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00682,理学療法士学科,社会医療法人 山紀会,社会医療法人 畿内会岡波総合病院,シミズ病院グループ 医療法人 清仁会シミズ病院・洛西シミズ病院・洛西ニュータウン病院・亀岡シミズ病院・シミズふないの里・シミズひまわりの里・シミズ四条大宮クリニック
S00683,介護福祉学科,平成医療福祉グループ【福祉部門】,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,社会医療法人 山紀会
S00684,精神保健福祉科,公益財団法人総合病院浅香山病院,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,株式会社スバコ・ケア・エンジニアリング
S00685,臨床検査技師科,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,医療法人朋愛会健診・医療部,小豆島中央病院
S00686,スポーツ科学科,株式会社 春,社会医療法人栄公会 佐野記念病院,医療法人社団 創生会
S00687,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00688,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00689,診療放射線技師学科,平成医療福祉グループ【医療部門】,一般財団法人 滋賀保健研究センター,社会医療法人 愛仁会
S00690,医療秘書,社会福祉法人大阪暁明館大阪暁明館病院,医療法人 徳洲会 高砂西部病院,医療法人 鴻池会秋津鴻池病院
S00691,専攻科,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人三車会貴志川リハビリテーション病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00692,社会福祉科,社会福祉法人 南湖会【障がい児者支援事業】,社会福祉法人 天心会小阪病院,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00693,薬業科,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,Ｉ＆Ｈ株式会社
S00694,言語聴覚士学科,医療法人 清水会①京都リハビリテーション病院②脳神経リハビリ北大路病院,社会福祉法人 基弘会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00695,言語聴覚士学科,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人社団 十善会野瀬病院
S00696,社会福祉科,社会医療法人寿栄会 ありまこうげんホスピタル,医療法人 正正会 分野病院,株式会社 シーアイ・パートナーズグループ
S00697,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00698,臨床工学技士科,医療法人 徳洲会 野崎徳州会病院,社会医療法人 祥和会脳神経センター大田記念病院,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院
S00699,医療秘書,平成医療福祉グループ【医療部門】,社会医療法人甲友会西宮協立脳神経外科病院西宮協立リハビリテーション病院,社会医療法人三車会貴志川リハビリテーション病院
S00700,作業療法士学科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,株式会社 ＣＬＡＮ,医療法人昭圭会南芦屋浜病院
S00701,専攻科,社会医療法人ペガサス馬場記念病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 朗源会おおくま病院
S00702,医療秘書,美杉会グループ（佐藤病院・男山病院他）,医療法人 朗源会おおくま病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00703,診療放射線技師学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,平成医療福祉グループ【医療部門】
S00704,鍼灸美容学科,日本セラピー株式会社,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,株式会社 あっ晴みなみ鍼灸整骨院グループ
S00705,柔道整復スポーツ学科,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院,株式会社 ジオナOK整骨院グループ,にほん整体株式会社
S00706,柔道整復スポーツ学科,ＧＯＤＨＡＮＤ株式会社,三田やすらぎ整骨院・鍼灸院,有限会社 スマイルストーリー
S00707,柔道整復スポーツトレーナー学科,カラダのミカタ鍼灸整骨院,日本セラピー株式会社,株式会社 あっ晴みなみ鍼灸整骨院グループ
S00708,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00709,鍼灸師学科,株式会社 Ｄｒ.トレーニング,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,株式会社 ａｎｄ
S00710,介護福祉学科,医療法人 隆星会,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会医療法人明生会
S00711,柔道整復師学科,西院ＦＲＥＥ整骨院,有限会社 トータルケアまえいけあさひ鍼灸整骨院,メディカルアース株式会社だいふく鍼灸整骨院グループ
