学籍番号,学科名,第一希望,第二希望,第三希望
S00712,鍼灸師学科,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,株式会社ＥｔｅｒｎａlＳｍｉｌｅ,有限会社 トータルケアまえいけあさひ鍼灸整骨院
S00713,鍼灸美容学科,株式会社N-LaBo（銀座ハリッチ/NEL）,ＶＩＶＡ鍼灸整骨院グループ（株式会社 Ｌｏｏｐ Ｑｕｅｓｔ）,株式会社 Ｄｒ.トレーニング
S00714,柔道整復スポーツ学科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,サンキューグループ,株式会社 ICHINOSHIKI一野式整骨院グループ
S00715,医療秘書,社会医療法人 彩樹守口敬仁会病院,医療法人一祐会寝屋川・藤本病院グループ,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院
S00716,柔道整復師学科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,株式会社 ｇｉｖｅｒｓこころ整骨院/医療法人社団奥山会奥山整形外科,株式会社 サンライズサンライズ鍼灸整骨院
S00717,医療秘書,医療法人 徳洲会 八尾徳洲会総合病院,株式会社 スギ薬局,医療福祉生活協同組合 おおさかコープおおさか病院
S00718,専攻科,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,医療福祉生活協同組合 おおさかコープおおさか病院,社会医療法人ささき会藍の都脳神経外科病院
S00719,医療科学部 臨床工学科,社会医療法人 寿楽会 大野記念病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,医療法人社団 洛和会
S00720,臨床工学技士学科,医療法人 新生会総合病院高の原中央病院,社会医療法人三車会貴志川リハビリテーション病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会
S00721,臨床工学技士科,医療法人春秋会城山病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00722,看護学科,医療法人 新生会総合病院高の原中央病院,シミズ病院グループ 医療法人 清仁会シミズ病院・洛西シミズ病院・洛西ニュータウン病院・亀岡シミズ病院・シミズふないの里・シミズひまわりの里・シミズ四条大宮クリニック,医療法人 協和会川西市立総合医療センター（指定管理）/箕面市立病院（指定管理）/協和会病院/千里中央病院/協立記念病院/第二協立病院/協和マリナホスピタル
S00723,鍼灸美容学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ,株式会社 フューチャーシップ
S00724,理学療法士学科,医療法人 晋真会ベリタス病院,株式会社 ｇｉｖｅｒｓこころ整骨院/医療法人社団奥山会奥山整形外科,社会医療法人 山紀会
S00725,医療科学部 臨床工学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,医療法人 藤井会,社会医療法人 彩樹守口敬仁会病院
S00726,臨床工学技士科,社会医療法人三車会貴志川リハビリテーション病院,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会
S00727,作業療法士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 回生会京都回生病院,社会医療法人 祥和会脳神経センター大田記念病院
S00728,社会福祉科,株式会社スバコ・ケア・エンジニアリング,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 大阪自彊館
S00729,理学療法士学科,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ,社会福祉法人 愛徳福祉会南大阪小児リハビリテーション病院大阪発達総合療育センター,リハビリ特化型デイサービスリハテラス
S00730,精神保健福祉科,医療法人 正正会 分野病院,社会福祉法人京都府社会福祉事業団,株式会社絆ホールディングス
S00731,鍼灸師学科,株式会社 ａｎｄ,株式会社 心身堂グループ,株式会社 シー・エム・シー
S00732,鍼灸美容学科,有限会社 こじまのぞみ整骨院グループ,株式会社 ＡＺあず整骨院併設パーソナルジムAZ,株式会社 ひかりＬ＆Ａひかり鍼灸整骨院
S00733,医療福祉総合学科,社会医療法人甲友会西宮協立脳神経外科病院西宮協立リハビリテーション病院,コスモファーマグループ,社会医療法人ささき会藍の都脳神経外科病院
S00734,臨床工学技士専攻科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 新生会総合病院高の原中央病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00735,介護福祉学科,社会医療法人 山弘会上山病院,社会福祉法人 英芳会,社会福祉法人 慶生会
S00736,鍼灸師学科,アスリート鍼灸整骨院株式会社 アーチ,株式会社 Ｄｒ.トレーニング,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院
S00737,医療秘書,一般社団法人 水口病院,医療法人 育和会育和会記念病院,社会医療法人ささき会藍の都脳神経外科病院
S00738,臨床工学技士学科,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,社会医療法人 彩樹守口敬仁会病院,医療法人 朗源会おおくま病院
S00739,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00740,保健保育科,社会福祉法人 みおつくし福祉会,発達支援ルームピースプラント,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00741,診療放射線技師学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,一般財団法人 滋賀保健研究センター,医療法人 藤井会
S00742,保健保育科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会福祉法人 聖徳園
S00743,医療秘書,医療法人昭圭会南芦屋浜病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,平成医療福祉グループ【医療部門】
S00744,柔道整復スポーツトレーナー学科,株式会社 シー・エム・シー,にほん整体株式会社,有限会社 スマイルストーリー
S00745,鍼灸美容学科,株式会社 春,株式会社 リーフ,株式会社 ICHINOSHIKI一野式整骨院グループ
S00746,医療秘書,美杉会グループ（佐藤病院・男山病院他）,尼崎医療生協病院（医療分野）,医療法人社団 千春会
S00747,柔道整復スポーツ学科,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,株式会社 ＧＥＮＫＩＤＯ,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00748,精神保健福祉科,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会福祉法人 産経新聞厚生文化事業団
S00749,鍼灸師学科,モリワキメディカルグループ,サンキューグループ,有限会社 スマイルストーリー
S00750,柔道整復師学科,株式会社 わだちグループ,e-rise株式会社 foryou鍼灸整骨院グループ,TREE（ツリー）鍼灸整骨院
S00751,臨床工学技士学科,社会医療法人 愛仁会,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院
S00752,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00753,精神保健福祉科,社会医療法人寿栄会 ありまこうげんホスピタル,社会福祉法人 産経新聞厚生文化事業団,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00754,言語聴覚士学科,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人 徳洲会 高砂西部病院,発達支援ルームピースプラント
S00755,柔道整復師学科,株式会社 ＧＥＮＫＩＤＯ,株式会社 春,株式会社 ヒューマンアジャスト
S00756,医療総合学科,社会医療法人明生会,社会医療法人ささき会藍の都脳神経外科病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00757,臨床検査技師科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 徳洲会 八尾徳洲会総合病院,社会医療法人 祥和会脳神経センター大田記念病院
S00758,医療科学部 臨床工学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 畿内会岡波総合病院,公益財団法人総合病院浅香山病院
S00759,診療放射線技師学科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 徳洲会 野崎徳州会病院,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00760,医療福祉総合学科,医療福祉生活協同組合 おおさかコープおおさか病院,社会医療法人 山紀会,社会福祉法人 弘道福祉会
S00761,医療科学部 臨床工学科,医療法人 信和会（明和病院・めいわリハビリテーション病院）,社会医療法人 祥和会脳神経センター大田記念病院,医療法人 藤井会
S00762,医療総合学科,医療法人 愛泉会愛泉会病院,コスモファーマグループ,医療法人一祐会寝屋川・藤本病院グループ
S00763,鍼灸美容学科,株式会社 サンライズサンライズ鍼灸整骨院,ＥＭＰＯＷＥＲＭＥＮＴ（株）平川接骨院/針灸治療院グループ,ODAIJINI鍼灸整骨院
S00764,薬業科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,Ｉ＆Ｈ株式会社,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00765,柔道整復スポーツトレーナー学科,株式会社 ハートメディカル,カラダのミカタ鍼灸整骨院,アスリート鍼灸整骨院株式会社 アーチ
S00766,鍼灸師学科,ハリココ鍼灸整体院株式会社 prime coco,エルフレッチェ鍼灸接骨院グループ,MOVEACTION株式会社
S00767,臨床工学技士科,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,社会医療法人 畿内会岡波総合病院,医療法人 徳洲会 八尾徳洲会総合病院
S00768,看護学科,医療法人春秋会城山病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,公益財団法人 甲南会甲南医療センター・六甲アイランド甲南病院
S00769,臨床工学技士専攻科,医療法人 藤井会,公益財団法人総合病院浅香山病院,社会医療法人 彩樹守口敬仁会病院
S00770,介護福祉科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,清水会グループ医療法人清水会(もりぐち清水会病院)社会福祉法人清水福祉会,社会福祉法人 石井記念愛染園
S00771,社会福祉科,社会医療法人寿栄会 ありまこうげんホスピタル,公益財団法人総合病院浅香山病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00772,柔道整復スポーツ学科,ＶＩＶＡ鍼灸整骨院グループ（株式会社 Ｌｏｏｐ Ｑｕｅｓｔ）,社会福祉法人 ラポール会,株式会社 あっ晴みなみ鍼灸整骨院グループ
S00773,臨床工学技士学科,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）,医療法人 朗源会おおくま病院
S00774,専攻科,コスモファーマグループ,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,医療法人 徳洲会 岸和田徳洲会病院
S00775,診療放射線技師学科,医療法人 徳洲会 野崎徳州会病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,平成医療福祉グループ【医療部門】
S00776,作業療法士学科,医療法人 せいわ会  大阪たつみリハビリテーション病院,株式会社 Ｔ’Ｓコーポレーショングループ,社会医療法人 畿内会岡波総合病院
S00777,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00778,鍼灸スポーツ学科,株式会社 サンライズサンライズ鍼灸整骨院,株式会社 ミライズミライズ整体院,ｉＣｕｒｅテクノロジー株式会社iCure鍼灸接骨院グループ
S00779,精神保健福祉科,社会福祉法人 大阪自彊館,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人京都府社会福祉事業団
S00780,介護福祉学科,医療法人 せいふう会 ①川西リハビリテーション病院②伊丹せいふう病院③阪神リハビリテーション病院④宇治リハビリテーション病院,株式会社 ハーフ･センチュリー･モア,社会福祉法人 産経新聞厚生文化事業団
S00781,鍼灸師学科,西院ＦＲＥＥ整骨院,サンキューグループ,株式会社 あっ晴みなみ鍼灸整骨院グループ
S00782,医療福祉総合学科,株式会社 Ｔ’Ｓコーポレーショングループ,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00783,臨床工学技士学科,医療法人 藤井会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 愛仁会
S00784,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00785,看護学科,医療法人 芙蓉会南草津病院 / ケアタウン南草津,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,医療法人 鴻池会秋津鴻池病院
S00786,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00787,医療福祉総合学科,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,医療法人 朗源会おおくま病院,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）
S00788,薬業科,Ｉ＆Ｈ株式会社,協和商事株式会社オーエスドラッグ・オーエス薬局,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00789,医療心理科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,社会福祉法人 聖徳会
S00790,臨床工学技士科,医療法人 信和会（明和病院・めいわリハビリテーション病院）,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,医療法人 徳洲会 野崎徳州会病院
S00791,臨床検査技師科,医療法人春秋会城山病院,医療法人 徳洲会 野崎徳州会病院,株式会社 ファルコバイオシステムズ・株式会社 ファルコファーマシーズ（ファルコホールディングスグループ）
S00792,医療総合学科,尼崎医療生協病院（医療分野）,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,医療法人 徳洲会 岸和田徳洲会病院
S00793,臨床検査技師科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,小豆島中央病院
S00794,医療福祉総合学科,株式会社 スギ薬局,医療法人 吉栄会,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院
S00795,精神保健福祉科,株式会社絆ホールディングス,公益財団法人総合病院浅香山病院,社会福祉法人 産経新聞厚生文化事業団
S00796,言語聴覚士学科,医療法人 協和会川西市立総合医療センター（指定管理）/箕面市立病院（指定管理）/協和会病院/千里中央病院/協立記念病院/第二協立病院/協和マリナホスピタル,社会医療法人 山紀会,社会医療法人ペガサス馬場記念病院
S00797,臨床工学技士学科,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 徳洲会 八尾徳洲会総合病院
S00798,鍼灸美容学科,株式会社ＥｔｅｒｎａlＳｍｉｌｅ,リハビリ特化型デイサービスリハテラス,株式会社 ＧＥＮＫＩＤＯ
S00799,看護学科,医療法人社団アールアンドオー 静清リハビリテーション病院/しずおか整形外科病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院
S00800,医療心理科,社会福祉法人 ヒューマンライツ福祉協会,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,一般社団法人 水口病院
S00801,スポーツ科学科,医療法人社団 創生会,社会医療法人栄公会 佐野記念病院,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00802,臨床検査技師科,医療法人 徳洲会 岸和田徳洲会病院,医療法人 藤井会,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00803,介護福祉学科,医療法人 弘善会グループ,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 大阪自彊館
S00804,保健保育科,社会福祉法人 聖隷福祉事業団,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会福祉法人 こばと会
S00805,臨床工学技士科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,医療法人 藤井会,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院
S00806,言語聴覚士学科,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,公益財団法人 甲南会甲南医療センター・六甲アイランド甲南病院,株式会社 Ｔ’Ｓコーポレーショングループ
S00807,柔道整復スポーツトレーナー学科,株式会社 ハイレンふじもと鍼灸整骨院グループ,株式会社 ジオナOK整骨院グループ,西院ＦＲＥＥ整骨院
S00808,鍼灸スポーツ学科,西院ＦＲＥＥ整骨院,有限会社 スマイルストーリー,三田やすらぎ整骨院・鍼灸院
S00809,診療放射線技師学科,社会福祉連携推進法人 日の出医療福祉グループ,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人 彩樹守口敬仁会病院
S00810,スポーツ科学科,社会福祉法人 聖徳会,医療法人社団 創生会,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00811,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00812,柔道整復スポーツトレーナー学科,縁～en～鍼灸整骨院,株式会社 わだちグループ,モリワキメディカルグループ
S00813,医療科学部 臨床工学科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会医療法人 彩樹守口敬仁会病院,医療法人 朗源会おおくま病院
S00814,柔道整復スポーツトレーナー学科,株式会社 ジオナOK整骨院グループ,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 楽笑
S00815,鍼灸師学科,有限会社 トータルケアまえいけあさひ鍼灸整骨院,笑顔道鍼灸接骨院,株式会社 シー・エム・シー
S00816,社会福祉科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,株式会社絆ホールディングス,医療法人 正正会 分野病院
S00817,保健保育科,児童発達支援＆放課後デイサービスキックオフチャイルド・ケアセンター,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会福祉法人 聖ヨハネ学園
S00818,鍼灸美容学科,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,真聖株式会社平川鍼灸接骨院,株式会社 ａｎｄ
S00819,臨床工学技士科,医療法人 徳洲会 野崎徳州会病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00820,スポーツ科学科,社会医療法人栄公会 佐野記念病院,医療法人社団 創生会,社会福祉法人 聖徳会
S00821,鍼灸スポーツ学科,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院,エルフレッチェ鍼灸接骨院グループ,株式会社 ＡＺあず整骨院併設パーソナルジムAZ
S00822,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00823,精神保健福祉科,株式会社 Ｔ’Ｓコーポレーショングループ,社会福祉法人 天心会小阪病院,株式会社絆ホールディングス
S00824,臨床検査技師科,一般財団法人 滋賀保健研究センター,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00825,社会福祉科,株式会社絆ホールディングス,社会福祉法人 聖徳会,社会福祉法人京都府社会福祉事業団
S00826,医療科学部 臨床工学科,医療法人 藤井会,社会医療法人三車会貴志川リハビリテーション病院,医療法人 徳洲会 八尾徳洲会総合病院
S00827,介護福祉学科,社会福祉法人 ともしび福祉会,医療法人 鴻池会介護老人保健施設 鴻池荘/グループホーム琴弾の家,株式会社絆ホールディングス
S00828,理学療法士学科,国立病院機構 近畿グループ20病院,医療法人 徳洲会 松原徳洲会病院,株式会社 ミライズミライズ整体院
S00829,精神保健福祉科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00830,医療心理科,社会福祉法人 大阪自彊館,株式会社絆ホールディングス,株式会社スバコ・ケア・エンジニアリング
S00831,柔道整復スポーツトレーナー学科,株式会社 ａｎｄ,株式会社 ジオナOK整骨院グループ,すずらん鍼灸接骨院グループ
S00832,鍼灸美容学科,株式会社N-LaBo（銀座ハリッチ/NEL）,有限会社 スマイルストーリー,株式会社 マーサメディカル
S00833,臨床工学技士学科,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00834,看護学科,医療法人 清水会①京都リハビリテーション病院②脳神経リハビリ北大路病院,美杉会グループ（佐藤病院・男山病院他）,社会医療法人寿栄会 ありまこうげんホスピタル
S00835,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00836,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00837,看護学科,社会医療法人 信愛会交野病院,医療法人 徳洲会 八尾徳洲会総合病院,医療法人社団 兼誠会つかぐち病院
S00838,臨床工学技士学科,社会医療法人 祥和会脳神経センター大田記念病院,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院,医療法人 新生会総合病院高の原中央病院
S00839,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00840,鍼灸美容学科,株式会社 春,株式会社 ヒューマンアジャスト,株式会社 シー・エム・シー
S00841,情報学科,医療法人 徳洲会 高砂西部病院,医療法人 育和会育和会記念病院,医療法人昭圭会南芦屋浜病院
S00842,医療秘書,社会医療法人 三宝会南港病院,社会医療法人明生会,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00843,医療科学部 臨床工学科,公益財団法人総合病院浅香山病院,医療法人 徳洲会 野崎徳州会病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00844,看護学科,医療法人 徳洲会 岸和田徳洲会病院,医療法人 神明会,特定医療法人 健和会介護老人保健施設ふれあい
S00845,作業療法士学科,社会医療法人ペガサス馬場記念病院,医療法人 神明会,清水会グループ医療法人清水会(もりぐち清水会病院)社会福祉法人清水福祉会
S00846,柔道整復スポーツトレーナー学科,㈱Ｈｅａｌｉｎｇ Ｈａｎｄ（ヒーリングハンド）,社会福祉法人 ラポール会,株式会社 ミライズミライズ整体院
S00847,臨床工学技士専攻科,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00848,鍼灸スポーツ学科,有限会社 トータルケアまえいけあさひ鍼灸整骨院,ＧＯＤＨＡＮＤ株式会社,西院ＦＲＥＥ整骨院
S00849,作業療法士学科,医療福祉生活協同組合 おおさかコープおおさか病院,社会医療法人 清恵会 清恵会病院  (三宝病院),特定医療法人 健和会介護老人保健施設ふれあい
S00850,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
