学籍番号,学科名,第一希望,第二希望,第三希望
S00851,臨床工学技士学科,社会医療法人三車会貴志川リハビリテーション病院,医療法人 藤井会,社会医療法人 祥和会脳神経センター大田記念病院
S00852,看護学科,医療法人 成和会,医療法人 徳洲会 岸和田徳洲会病院,国立病院機構 近畿グループ20病院
S00853,臨床工学技士科,社会医療法人 寿楽会 大野記念病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院
S00854,鍼灸師学科,株式会社 ヒューマンアジャスト,株式会社 ＴｅｎＡｎｔあったか骨盤整骨院,西院ＦＲＥＥ整骨院
S00855,情報学科,社会医療法人ささき会藍の都脳神経外科病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人昭圭会南芦屋浜病院
S00856,看護学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会福祉法人恩賜財団 大阪府済生会茨木医療福祉センター,医療法人社団 千春会
S00857,柔道整復スポーツ学科,株式会社 楽笑,西院ＦＲＥＥ整骨院,株式会社 ＧＥＮＫＩＤＯ
S00858,医療福祉総合学科,コスモファーマグループ,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,社会福祉法人 育福会特別養護老人ホーム コティコート北大阪
S00859,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00860,精神保健福祉科,一般社団法人 水口病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 天心会小阪病院
S00861,臨床検査技師科,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,社会医療法人 山弘会上山病院,医療法人 藤井会
S00862,理学療法士学科,医療法人 芙蓉会南草津病院 / ケアタウン南草津,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人一祐会寝屋川・藤本病院グループ
S00863,柔道整復スポーツトレーナー学科,株式会社 New Gateみらい整骨院グループ,TREE（ツリー）鍼灸整骨院,MOVEACTION株式会社
S00864,介護福祉学科,医療法人 神明会,医療法人一祐会寝屋川・藤本病院グループ,社会福祉法人 慈仁会
S00865,介護福祉科,社会医療法人栄公会 佐野記念病院,医療法人 興世会介護老人保健施設石きり,社会福祉法人 こばと会
S00866,診療放射線技師学科,一般財団法人 滋賀保健研究センター,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00867,臨床検査技師科,医療法人 徳洲会 松原徳洲会病院,医療法人 徳洲会 八尾徳洲会総合病院,株式会社 ファルコバイオシステムズ・株式会社 ファルコファーマシーズ（ファルコホールディングスグループ）
S00868,医療科学部 臨床工学科,社会医療法人 愛仁会,医療法人 徳洲会 野崎徳州会病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会
S00869,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00870,鍼灸美容学科,株式会社 健革ＪＡＰＡＮ健スマ整骨院,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,株式会社 ひかりＬ＆Ａひかり鍼灸整骨院
S00871,鍼灸スポーツ学科,(有) Ｏｐｔｉｍａｌにしむら鍼灸接骨院グループ,社会福祉連携推進法人 日の出医療福祉グループ,真聖株式会社平川鍼灸接骨院
S00872,鍼灸スポーツ学科,㈱Ｈｅａｌｉｎｇ Ｈａｎｄ（ヒーリングハンド）,株式会社N-LaBo（銀座ハリッチ/NEL）,株式会社 楽笑
S00873,スポーツ科学科,医療法人社団 創生会,ＭＡＩＬＥ株式会社まいれ整骨院グループ,社会医療法人栄公会 佐野記念病院
S00874,鍼灸美容学科,社会福祉連携推進法人 日の出医療福祉グループ,㈱Ｈｅａｌｉｎｇ Ｈａｎｄ（ヒーリングハンド）,株式会社 ヒューマンアジャスト
S00875,臨床工学技士学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 藤井会
S00876,介護福祉科,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,医療法人 恵生会恵生会病院,医療法人 鴻池会介護老人保健施設 鴻池荘/グループホーム琴弾の家
S00877,鍼灸美容学科,株式会社 ＡＭＢＥＲ,MOVEACTION株式会社,株式会社 リーフ
S00878,柔道整復スポーツ学科,すずらん鍼灸接骨院グループ,株式会社ＥｔｅｒｎａlＳｍｉｌｅ,エルフレッチェ鍼灸接骨院グループ
S00879,言語聴覚士学科,医療法人 明倫会宮地病院/本山リハビリテーション病院/老人保健施設あずさ,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ
S00880,言語聴覚士学科,社会医療法人 畿内会岡波総合病院,医療法人 晋真会ベリタス病院,社会医療法人明生会
S00881,情報学科,社会医療法人明生会,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,医療法人一祐会寝屋川・藤本病院グループ
S00882,情報学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会福祉法人大阪暁明館大阪暁明館病院,一般社団法人 水口病院
S00883,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00884,鍼灸スポーツ学科,株式会社KOSHIKI定額制美容鍼サロンHARINATURE,株式会社 ａｎｄ,株式会社 Ｄｒ.トレーニング
S00885,鍼灸美容学科,株式会社KOSHIKI定額制美容鍼サロンHARINATURE,(有) Ｏｐｔｉｍａｌにしむら鍼灸接骨院グループ,ODAIJINI鍼灸整骨院
S00886,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00887,柔道整復師学科,株式会社 ＡＭＢＥＲ,リハビリ特化型デイサービスリハテラス,すずらん鍼灸接骨院グループ
S00888,理学療法士学科,社会福祉連携推進法人 日の出医療福祉グループ,社会福祉法人 川福会,社会福祉法人京都府社会福祉事業団
S00889,保健保育科,社会福祉法人 水仙福祉会,社会福祉法人 名張育成会,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00890,柔道整復スポーツ学科,㈱Ｈｅａｌｉｎｇ Ｈａｎｄ（ヒーリングハンド）,株式会社 春,日本セラピー株式会社
S00891,精神保健福祉科,公益財団法人総合病院浅香山病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 大阪自彊館
S00892,情報学科,社会医療法人ささき会藍の都脳神経外科病院,医療法人 徳洲会 岸和田徳洲会病院,社会医療法人 山弘会上山病院
S00893,言語聴覚士学科,清水会グループ医療法人清水会(もりぐち清水会病院)社会福祉法人清水福祉会,医療法人一祐会寝屋川・藤本病院グループ,社会医療法人 三宝会南港病院
S00894,スポーツ科学科,社会福祉法人 聖徳会,医療法人社団 創生会,社会医療法人栄公会 佐野記念病院
S00895,作業療法士学科,医療法人 マックシール巽病院（急性期）/巽今宮病院（回復・慢性期）/巽病院介護老人保健施設/巽病院訪問看護ステーション,医療法人一祐会寝屋川・藤本病院グループ,医療法人 藤井会
S00896,保健保育科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 福知山学園,社会福祉法人 基弘会
S00897,柔道整復師学科,株式会社 あおばＨＤ,株式会社 ＴＡＧたぶし鍼灸整骨院グループ,株式会社 ゆうしんゆうしん鍼灸整骨院
S00898,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00899,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00900,介護福祉科,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,社会医療法人 祥和会脳神経センター大田記念病院,医療法人 神明会
S00901,医療秘書,社会医療法人 祥和会脳神経センター大田記念病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,株式会社 アカカベ
S00902,作業療法士学科,公益財団法人総合病院浅香山病院,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会医療法人ささき会藍の都脳神経外科病院
S00903,柔道整復スポーツトレーナー学科,医療法人明寿会林原整形外科株式会社JOIN,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,サンキューグループ
S00904,鍼灸スポーツ学科,株式会社ＥｔｅｒｎａlＳｍｉｌｅ,株式会社 ＴｅｎＡｎｔあったか骨盤整骨院,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00905,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00906,保健保育科,社会福祉法人 松柏会,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,社会福祉法人 聖徳園
S00907,鍼灸スポーツ学科,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）,ＧＯＤＨＡＮＤ株式会社,西院ＦＲＥＥ整骨院
S00908,臨床工学技士専攻科,社会医療法人 愛仁会,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人 彩樹守口敬仁会病院
S00909,視能訓練士学科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00910,看護学科,(医)やすだ堀口記念病院,医療法人 回生会京都回生病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル
S00911,柔道整復スポーツ学科,株式会社 ミライズミライズ整体院,カラダのミカタ鍼灸整骨院,サンキューグループ
S00912,介護福祉学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,医療法人 寿山会（喜馬病院及び高齢者施設、鍼灸院、リハ特化型デイサービス等）,社会福祉法人 基弘会
S00913,鍼灸美容学科,株式会社 リーフ,ＧＯＤＨＡＮＤ株式会社,医療法人明寿会林原整形外科株式会社JOIN
S00914,介護福祉学科,医療法人 明倫会宮地病院/本山リハビリテーション病院/老人保健施設あずさ,小豆島中央病院,平成医療福祉グループ【福祉部門】
S00915,診療放射線技師学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,一般財団法人 滋賀保健研究センター
S00916,保健保育科,平成医療福祉グループ【医療部門】,社会福祉法人 聖徳園,社会福祉法人 隆生福祉会
S00917,視能訓練士学科,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00918,柔道整復スポーツトレーナー学科,株式会社 ひかりＬ＆Ａひかり鍼灸整骨院,サンキューグループ,カラダのミカタ鍼灸整骨院
S00919,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00920,精神保健福祉科,株式会社スバコ・ケア・エンジニアリング,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,株式会社 Ｔ’Ｓコーポレーショングループ
S00921,介護福祉学科,医療法人 恵生会恵生会病院,社会福祉法人恩賜財団大阪府済生会泉尾医療福祉センター,社会福祉法人 ともしび福祉会
S00922,社会福祉科,社会福祉法人京都府社会福祉事業団,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,社会福祉法人 産経新聞厚生文化事業団
S00923,柔道整復スポーツトレーナー学科,リハビリ特化型デイサービスリハテラス,すずらん鍼灸接骨院グループ,株式会社 New Gateみらい整骨院グループ
S00924,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00925,理学療法士学科,株式会社 ｇｉｖｅｒｓこころ整骨院/医療法人社団奥山会奥山整形外科,医療法人 徳洲会 野崎徳州会病院,医療法人 隆星会
S00926,保健保育科,児童発達支援＆放課後デイサービスキックオフチャイルド・ケアセンター,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会福祉法人 聖ヨハネ学園
S00927,看護学科,医療法人 新生会総合病院高の原中央病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,小豆島中央病院
S00928,医療心理科,株式会社スバコ・ケア・エンジニアリング,社会福祉法人 みなと寮（救護施設・特別養護老人ホーム）,医療法人 正正会 分野病院
S00929,鍼灸師学科,株式会社 春,メディカルアース株式会社だいふく鍼灸整骨院グループ,三田やすらぎ整骨院・鍼灸院
S00930,専攻科,医療法人社団 千春会,一般社団法人 隆起会(整形外科クリニック),美杉会グループ（佐藤病院・男山病院他）
S00931,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00932,医療福祉総合学科,医療福祉生活協同組合 おおさかコープおおさか病院,社会医療法人 山紀会,社会福祉法人 大阪自彊館
S00933,柔道整復師学科,株式会社 ＨＳコーポレーションひらいはりきゅう整骨院,株式会社 サンズ,有限会社 トータルケアまえいけあさひ鍼灸整骨院
S00934,臨床工学技士学科,医療法人 徳洲会 野崎徳州会病院,医療法人社団 石鎚会京都田辺中央病院/京都田辺記念病院/同志社山手病院/やすらぎ保育園/介護老人保健施設やすらぎ苑,社会医療法人 寿楽会 大野記念病院
S00935,スポーツ科学科,医療法人社団 創生会,株式会社 春,ＭＡＩＬＥ株式会社まいれ整骨院グループ
S00936,柔道整復スポーツ学科,株式会社 心身堂グループ,株式会社 Ｍｅｄｉｃａｌ Ｏｎｅ Ｊａｐａｎにしもと整骨院・鍼灸院,株式会社 ＫＭＣ小林整骨院グループ
S00937,情報学科,社会医療法人 三宝会南港病院,医療法人 徳洲会 高砂西部病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00938,理学療法士学科,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,医療法人・社会福祉法人 大潤会グループ,医療法人良秀会藤井病院・高石藤井病院・泉南藤井病院・泉北藤井病院
S00939,臨床工学技士科,医療法人 藤井会,医療法人 徳洲会 八尾徳洲会総合病院,トータルヘルスケアサービスホロニクスグループ医療法人医誠会
S00940,診療放射線技師学科,医療法人社団 洛和会,一般財団法人 滋賀保健研究センター,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル
S00941,柔道整復スポーツトレーナー学科,株式会社 楽笑,株式会社 サンズ,くまのみ整骨院・鍼灸院グループ株式会社くまのみ
S00942,鍼灸美容学科,株式会社 ハイレンふじもと鍼灸整骨院グループ,TREE（ツリー）鍼灸整骨院,株式会社 ＧＥＮＫＩＤＯ
S00943,臨床工学技士専攻科,社会医療法人 愛仁会,社会医療法人 岡本病院（財団）京都岡本記念病院・くみやま岡本病院,医療法人 藤井会
S00944,柔道整復スポーツトレーナー学科,株式会社 わだちグループ,にほん整体株式会社,西院ＦＲＥＥ整骨院
S00945,看護学科,医療法人 隆星会,医療法人 健栄会三康病院,医療法人 芙蓉会南草津病院 / ケアタウン南草津
S00946,柔道整復師学科,株式会社 ＨＳコーポレーションひらいはりきゅう整骨院,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 ＫＭＣ小林整骨院グループ
S00947,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00948,看護学科,医療法人 回生会京都回生病院,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院,医療法人 協仁会小松病院
S00949,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00950,社会福祉科,株式会社絆ホールディングス,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,社会福祉法人 天心会小阪病院
S00951,言語聴覚士学科,社会福祉法人 寺田萬寿会 寺田萬寿病院,医療法人社団 千春会,医療法人社団 洛和会
S00952,鍼灸美容学科,ハリココ鍼灸整体院株式会社 prime coco,株式会社 ＴＬＳイルカ整骨院グループ,株式会社ＥｔｅｒｎａlＳｍｉｌｅ
S00953,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00954,精神保健福祉科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人京都府社会福祉事業団,社会福祉法人 産経新聞厚生文化事業団
S00955,柔道整復スポーツトレーナー学科,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ,株式会社 Ｄｒ.トレーニング,株式会社 あおばＨＤ
S00956,社会福祉科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人京都府社会福祉事業団,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）
S00957,鍼灸美容学科,社会福祉連携推進法人 日の出医療福祉グループ,メディカルアース株式会社だいふく鍼灸整骨院グループ,株式会社 シー・エム・シー
S00958,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00959,医療総合学科,医療法人 晋真会ベリタス病院,社会医療法人 畿内会岡波総合病院,医療法人春秋会城山病院
S00960,柔道整復スポーツ学科,アスリート鍼灸整骨院株式会社 アーチ,株式会社 シー・エム・シー,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院
S00961,専攻科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,医療法人社団 千春会,医療法人 橘会東住吉森本病院・東住吉森本リハビリテーション病院
S00962,社会福祉科,株式会社スバコ・ケア・エンジニアリング,一般社団法人 水口病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】
S00963,介護福祉科,医療法人 恵生会恵生会病院,社会福祉法人 弘道福祉会,清水会グループ医療法人清水会(もりぐち清水会病院)社会福祉法人清水福祉会
S00964,医療科学部 臨床工学科,医療法人 徳洲会 野崎徳州会病院,社会医療法人 畿内会岡波総合病院,社会医療法人 彩樹守口敬仁会病院
S00965,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00966,医療科学部 臨床工学科,医療法人 信和会（明和病院・めいわリハビリテーション病院）,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,医療法人春秋会城山病院
S00967,臨床工学技士学科,医療法人 朗源会おおくま病院,社会医療法人 愛仁会,医療法人 信和会（明和病院・めいわリハビリテーション病院）
S00968,鍼灸スポーツ学科,株式会社 ＫＭＣ小林整骨院グループ,すずらん鍼灸接骨院グループ,株式会社 マーサメディカル
S00969,介護福祉学科,医療法人 新生会総合病院高の原中央病院,医療法人 吉栄会,社会福祉法人 寺田萬寿会 寺田萬寿病院
S00970,鍼灸師学科,株式会社SYNERGYJAPANぷらす鍼灸整骨院グループ,株式会社 ＴＬＳイルカ整骨院グループ,株式会社 ミライズミライズ整体院
S00971,介護福祉科,社会福祉法人 弘道福祉会,社会福祉法人 ラポール会,社会福祉法人 慶生会
S00972,スポーツ科学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,社会医療法人栄公会 佐野記念病院,医療法人社団 創生会
S00973,視能訓練士学科,医療法人 成和会,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00974,鍼灸美容学科,株式会社 ＴｅｎＡｎｔあったか骨盤整骨院,株式会社 あおばＨＤ,有限会社 エーケーメディカル
S00975,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00976,情報学科,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,医療法人 鴻池会秋津鴻池病院,医療法人 徳洲会 岸和田徳洲会病院
S00977,理学療法士学科,医療法人 隆星会,医療法人 徳洲会 岸和田徳洲会病院,医療福祉生活協同組合 おおさかコープおおさか病院
S00978,柔道整復師学科,株式会社 ＴＬＳイルカ整骨院グループ,株式会社 シー・エム・シー,株式会社グッドライフ
S00979,医療福祉総合学科,社会福祉法人 慈仁会,社会医療法人大阪国際メディカル＆サイエンスセンター大阪けいさつ病院,尼崎医療生協病院（医療分野）
S00980,医療総合学科,医療法人 徳洲会 八尾徳洲会総合病院,医療法人 鴻池会秋津鴻池病院,社会医療法人甲友会西宮協立脳神経外科病院西宮協立リハビリテーション病院
S00981,情報学科,社会医療法人 三宝会南港病院,コスモファーマグループ,一般社団法人 水口病院
S00982,介護福祉科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人 ＯＮＥ ＦＬＡＧ牧ヘルスケアグループ,医療法人 鴻池会秋津鴻池病院
S00983,柔道整復スポーツ学科,有限会社 Ｊ－ＲＡＤＩＡＮＣＥかがやき整骨院グループ,株式会社グッドライフ,株式会社 スマイル
S00984,診療放射線技師学科,医療法人 徳洲会 野崎徳州会病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,平成医療福祉グループ【医療部門】
S00985,専攻科,社会福祉法人大阪暁明館大阪暁明館病院,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム,社会医療法人 畿内会岡波総合病院
S00986,臨床検査技師科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 祥和会脳神経センター大田記念病院,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル
S00987,柔道整復スポーツ学科,株式会社グッドライフ,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,ながとも整骨院
S00988,医療科学部 臨床工学科,社会医療法人 寿楽会 大野記念病院,医療法人 徳洲会 八尾徳洲会総合病院,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院
S00989,情報学科,社会医療法人三車会貴志川リハビリテーション病院,社会医療法人大阪国際メディカル＆サイエンスセンター大阪けいさつ病院,株式会社 スギ薬局
S00990,社会福祉専攻科,社会福祉法人 南湖会【障がい児者支援事業】,株式会社 シーアイ・パートナーズグループ,
S00991,鍼灸スポーツ学科,株式会社 ハイレンふじもと鍼灸整骨院グループ,株式会社 ハートメディカル,株式会社 あい・グループ
S00992,看護学科,一般社団法人 水口病院,医療法人 隆星会,社会医療法人 寿楽会 大野記念病院
S00993,医療科学部 臨床工学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,社会医療法人 愛仁会,社会医療法人三車会貴志川リハビリテーション病院
S00994,保健保育科,児童発達支援＆放課後デイサービスキックオフチャイルド・ケアセンター,平成医療福祉グループ【医療部門】,社会福祉法人 松柏会
S00995,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,和泉市立総合医療センター（指定管理者医療法人徳洲会）,医療法人 成和会
S00996,視能訓練士学科,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）
S00997,保健保育科,社会医療法人 三宝会南港病院,発達支援ルームピースプラント,社会福祉法人 福知山学園
S00998,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00999,医療科学部 臨床工学科,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,社会医療法人 若弘会若草第一病院、わかくさ竜間リハビリテーション病院,社会医療法人三車会貴志川リハビリテーション病院
S01000,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
